[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-26 01:06:53] PROGRESS seg 57/4 | twins=134,050,247 | B2_partial≈0.751515160628 | 1.46e9 cand/s | ETA 0.5 min
[2026-02-26 01:06:53] PROGRESS seg 64/4 | twins=149,049,730 | B2_partial≈0.752011608255 | 1.55e9 cand/s | ETA 0.5 min
[2026-02-26 01:06:53] PROGRESS seg 71/4 | twins=163,911,312 | B2_partial≈0.752452375729 | 1.62e9 cand/s | ETA 0.5 min
[2026-02-26 01:06:53] PROGRESS seg 78/4 | twins=178,660,132 | B2_partial≈0.752848635797 | 1.68e9 cand/s | ETA 0.5 min
[2026-02-26 01:06:53] PROGRESS seg 85/4 | twins=193,303,640 | B2_partial≈0.753208224992 | 1.73e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:53] PROGRESS seg 92/4 | twins=207,859,066 | B2_partial≈0.753537347884 | 1.78e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:54] PROGRESS seg 99/4 | twins=222,316,925 | B2_partial≈0.753840277275 | 1.81e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:54] PROGRESS seg 106/4 | twins=236,691,827 | B2_partial≈0.754120881917 | 1.84e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:54] PROGRESS seg 113/4 | twins=250,995,592 | B2_partial≈0.754382233495 | 1.87e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:54] PROGRESS seg 120/4 | twins=265,237,920 | B2_partial≈0.754626816739 | 1.89e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:54] PROGRESS seg 127/4 | twins=279,406,486 | B2_partial≈0.754856334096 | 1.91e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:54] PROGRESS seg 134/4 | twins=293,515,455 | B2_partial≈0.755072618521 | 1.93e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:55] PROGRESS seg 141/4 | twins=307,563,800 | B2_partial≈0.755277006101 | 1.94e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:55] PROGRESS seg 148/4 | twins=321,562,091 | B2_partial≈0.755470794517 | 1.95e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:55] PROGRESS seg 155/4 | twins=335,510,857 | B2_partial≈0.755654971483 | 1.96e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:55] PROGRESS seg 162/4 | twins=349,405,414 | B2_partial≈0.755830327960 | 1.97e9 cand/s | ETA 0.4 min
[2026-02-26 01:06:55] PROGRESS seg 169/4 | twins=363,251,003 | B2_partial≈0.755997673142 | 1.98e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:55] PROGRESS seg 176/4 | twins=377,058,546 | B2_partial≈0.756157784438 | 1.99e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:56] PROGRESS seg 183/4 | twins=390,826,262 | B2_partial≈0.756311205778 | 1.99e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:56] PROGRESS seg 190/4 | twins=404,547,895 | B2_partial≈0.756458373390 | 2.00e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:56] PROGRESS seg 197/4 | twins=418,231,771 | B2_partial≈0.756599825418 | 2.00e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:56] PROGRESS seg 204/4 | twins=431,875,692 | B2_partial≈0.756735939411 | 2.00e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:56] PROGRESS seg 211/4 | twins=445,486,733 | B2_partial≈0.756867144056 | 2.01e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:56] PROGRESS seg 218/4 | twins=459,061,933 | B2_partial≈0.756993731380 | 2.01e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:57] PROGRESS seg 225/4 | twins=472,605,291 | B2_partial≈0.757116029999 | 2.01e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:57] PROGRESS seg 232/4 | twins=486,112,902 | B2_partial≈0.757234268536 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:57] PROGRESS seg 239/4 | twins=499,594,143 | B2_partial≈0.757348767920 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:57] PROGRESS seg 246/4 | twins=513,045,139 | B2_partial≈0.757459712089 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:57] PROGRESS seg 253/4 | twins=526,462,409 | B2_partial≈0.757567272633 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:57] PROGRESS seg 260/4 | twins=539,856,097 | B2_partial≈0.757671714028 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:58] PROGRESS seg 267/4 | twins=553,223,586 | B2_partial≈0.757773181623 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:58] PROGRESS seg 274/4 | twins=566,564,973 | B2_partial≈0.757871830042 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:58] PROGRESS seg 281/4 | twins=579,878,728 | B2_partial≈0.757967790571 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:58] PROGRESS seg 288/4 | twins=593,163,233 | B2_partial≈0.758061184144 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:58] PROGRESS seg 295/4 | twins=606,425,641 | B2_partial≈0.758152183056 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:58] PROGRESS seg 302/4 | twins=619,664,876 | B2_partial≈0.758240892508 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:59] PROGRESS seg 309/4 | twins=632,882,170 | B2_partial≈0.758327425391 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:59] PROGRESS seg 316/4 | twins=646,074,834 | B2_partial≈0.758411862120 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:59] PROGRESS seg 323/4 | twins=659,247,733 | B2_partial≈0.758494325026 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:59] PROGRESS seg 330/4 | twins=672,392,834 | B2_partial≈0.758574849880 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:59] PROGRESS seg 337/4 | twins=685,528,223 | B2_partial≈0.758653625925 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:06:59] PROGRESS seg 344/4 | twins=698,637,276 | B2_partial≈0.758730627772 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:07:00] PROGRESS seg 351/4 | twins=711,725,649 | B2_partial≈0.758805959260 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:07:00] PROGRESS seg 358/4 | twins=724,792,564 | B2_partial≈0.758879682027 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:07:00] PROGRESS seg 365/4 | twins=737,841,608 | B2_partial≈0.758951878370 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:07:00] PROGRESS seg 372/4 | twins=750,872,893 | B2_partial≈0.759022606811 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:07:00] PROGRESS seg 379/4 | twins=763,890,574 | B2_partial≈0.759091944110 | 2.04e9 cand/s | ETA 0.3 min
[2026-02-26 01:07:00] PROGRESS seg 386/4 | twins=776,881,517 | B2_partial≈0.759159872719 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:01] PROGRESS seg 393/4 | twins=789,857,506 | B2_partial≈0.759226503654 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:01] PROGRESS seg 400/4 | twins=802,817,695 | B2_partial≈0.759291878472 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:01] PROGRESS seg 407/4 | twins=815,758,962 | B2_partial≈0.759356025265 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:01] PROGRESS seg 414/4 | twins=828,678,402 | B2_partial≈0.759418971844 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:01] PROGRESS seg 421/4 | twins=841,588,301 | B2_partial≈0.759480817144 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:01] PROGRESS seg 428/4 | twins=854,483,212 | B2_partial≈0.759541571980 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:02] PROGRESS seg 435/4 | twins=867,364,048 | B2_partial≈0.759601275970 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:02] PROGRESS seg 442/4 | twins=880,224,895 | B2_partial≈0.759659935620 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:02] PROGRESS seg 449/4 | twins=893,070,176 | B2_partial≈0.759717603700 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:02] PROGRESS seg 456/4 | twins=905,902,950 | B2_partial≈0.759774324310 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:02] PROGRESS seg 463/4 | twins=918,716,158 | B2_partial≈0.759830095672 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:03] PROGRESS seg 470/4 | twins=931,519,131 | B2_partial≈0.759884986333 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:03] PROGRESS seg 477/4 | twins=944,306,333 | B2_partial≈0.759938998820 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:03] PROGRESS seg 484/4 | twins=957,079,576 | B2_partial≈0.759992166318 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:03] PROGRESS seg 491/4 | twins=969,835,049 | B2_partial≈0.760044497402 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:03] PROGRESS seg 498/4 | twins=982,582,047 | B2_partial≈0.760096053470 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:03] PROGRESS seg 505/4 | twins=995,316,625 | B2_partial≈0.760146840343 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:04] PROGRESS seg 512/4 | twins=1,008,038,824 | B2_partial≈0.760196879345 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:04] PROGRESS seg 519/4 | twins=1,020,747,535 | B2_partial≈0.760246186486 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:04] PROGRESS seg 526/4 | twins=1,033,443,474 | B2_partial≈0.760294784148 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:04] PROGRESS seg 533/4 | twins=1,046,130,488 | B2_partial≈0.760342705594 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:04] PROGRESS seg 540/4 | twins=1,058,797,587 | B2_partial≈0.760389927638 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:04] PROGRESS seg 547/4 | twins=1,071,453,077 | B2_partial≈0.760436498666 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:05] PROGRESS seg 554/4 | twins=1,084,098,140 | B2_partial≈0.760482439598 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:05] PROGRESS seg 561/4 | twins=1,096,734,488 | B2_partial≈0.760527772376 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:05] PROGRESS seg 568/4 | twins=1,109,355,235 | B2_partial≈0.760572487723 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:05] PROGRESS seg 575/4 | twins=1,121,969,569 | B2_partial≈0.760616632980 | 2.04e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:05] PROGRESS seg 582/4 | twins=1,134,567,782 | B2_partial≈0.760660188304 | 2.03e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:05] PROGRESS seg 589/4 | twins=1,147,155,726 | B2_partial≈0.760703187876 | 2.03e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:06] PROGRESS seg 596/4 | twins=1,159,734,973 | B2_partial≈0.760745650049 | 2.03e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:06] PROGRESS seg 603/4 | twins=1,172,301,763 | B2_partial≈0.760787574794 | 2.03e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:06] PROGRESS seg 609/4 | twins=1,183,064,841 | B2_partial≈0.760823096854 | 2.03e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:06] PROGRESS seg 616/4 | twins=1,195,613,224 | B2_partial≈0.760864071634 | 2.03e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:06] PROGRESS seg 623/4 | twins=1,208,150,177 | B2_partial≈0.760904546566 | 2.03e9 cand/s | ETA 0.2 min
[2026-02-26 01:07:06] PROGRESS seg 630/4 | twins=1,220,674,079 | B2_partial≈0.760944527514 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:07] PROGRESS seg 637/4 | twins=1,233,192,343 | B2_partial≈0.760984048913 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:07] PROGRESS seg 644/4 | twins=1,245,696,986 | B2_partial≈0.761023095802 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:07] PROGRESS seg 651/4 | twins=1,258,189,795 | B2_partial≈0.761061684035 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:07] PROGRESS seg 658/4 | twins=1,270,673,096 | B2_partial≈0.761099830512 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:07] PROGRESS seg 665/4 | twins=1,283,151,319 | B2_partial≈0.761137557945 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:07] PROGRESS seg 672/4 | twins=1,295,616,861 | B2_partial≈0.761174852368 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:08] PROGRESS seg 679/4 | twins=1,308,073,436 | B2_partial≈0.761211733747 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:08] PROGRESS seg 686/4 | twins=1,320,522,195 | B2_partial≈0.761248213942 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:08] PROGRESS seg 693/4 | twins=1,332,965,938 | B2_partial≈0.761284309277 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:08] PROGRESS seg 700/4 | twins=1,345,394,366 | B2_partial≈0.761319997794 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:08] PROGRESS seg 707/4 | twins=1,357,817,987 | B2_partial≈0.761355317603 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:08] PROGRESS seg 714/4 | twins=1,370,225,999 | B2_partial≈0.761390245467 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:09] PROGRESS seg 721/4 | twins=1,382,627,287 | B2_partial≈0.761424813795 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:09] PROGRESS seg 728/4 | twins=1,395,017,134 | B2_partial≈0.761459016576 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:09] PROGRESS seg 735/4 | twins=1,407,406,506 | B2_partial≈0.761492890741 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:09] PROGRESS seg 742/4 | twins=1,419,783,141 | B2_partial≈0.761526409314 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:09] PROGRESS seg 749/4 | twins=1,432,148,865 | B2_partial≈0.761559583866 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:10] PROGRESS seg 756/4 | twins=1,444,508,962 | B2_partial≈0.761592434882 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:10] PROGRESS seg 763/4 | twins=1,456,858,597 | B2_partial≈0.761624955571 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:10] PROGRESS seg 770/4 | twins=1,469,198,743 | B2_partial≈0.761657154500 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:10] PROGRESS seg 776/4 | twins=1,479,769,162 | B2_partial≈0.761684503727 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:10] PROGRESS seg 783/4 | twins=1,492,096,609 | B2_partial≈0.761716133080 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:10] PROGRESS seg 790/4 | twins=1,504,415,776 | B2_partial≈0.761747459866 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:11] PROGRESS seg 797/4 | twins=1,516,725,921 | B2_partial≈0.761778487566 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:11] PROGRESS seg 803/4 | twins=1,527,273,971 | B2_partial≈0.761804857806 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:11] PROGRESS seg 810/4 | twins=1,539,573,903 | B2_partial≈0.761835359992 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:11] PROGRESS seg 817/4 | twins=1,551,857,524 | B2_partial≈0.761865559626 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:11] PROGRESS seg 824/4 | twins=1,564,139,789 | B2_partial≈0.761895498323 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:11] PROGRESS seg 831/4 | twins=1,576,412,212 | B2_partial≈0.761925159955 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:12] PROGRESS seg 838/4 | twins=1,588,677,125 | B2_partial≈0.761954554788 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:12] PROGRESS seg 845/4 | twins=1,600,933,569 | B2_partial≈0.761983684977 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:12] PROGRESS seg 852/4 | twins=1,613,183,607 | B2_partial≈0.762012559698 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:12] PROGRESS seg 859/4 | twins=1,625,426,097 | B2_partial≈0.762041180489 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:12] PROGRESS seg 866/4 | twins=1,637,659,885 | B2_partial≈0.762069548888 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:12] PROGRESS seg 873/4 | twins=1,649,889,145 | B2_partial≈0.762097678480 | 2.03e9 cand/s | ETA 0.1 min
[2026-02-26 01:07:13] PROGRESS seg 880/4 | twins=1,662,110,298 | B2_partial≈0.762125564902 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:13] PROGRESS seg 887/4 | twins=1,674,320,980 | B2_partial≈0.762153206689 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:13] PROGRESS seg 894/4 | twins=1,686,531,111 | B2_partial≈0.762180629947 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:13] PROGRESS seg 901/4 | twins=1,698,730,742 | B2_partial≈0.762207815889 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:13] PROGRESS seg 908/4 | twins=1,710,924,907 | B2_partial≈0.762234779361 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:13] PROGRESS seg 914/4 | twins=1,721,372,640 | B2_partial≈0.762257716291 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:14] PROGRESS seg 921/4 | twins=1,733,555,864 | B2_partial≈0.762284273872 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:14] PROGRESS seg 928/4 | twins=1,745,727,700 | B2_partial≈0.762310605712 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:14] PROGRESS seg 935/4 | twins=1,757,892,827 | B2_partial≈0.762336725278 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:14] PROGRESS seg 942/4 | twins=1,770,052,112 | B2_partial≈0.762362637549 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:14] PROGRESS seg 949/4 | twins=1,782,210,674 | B2_partial≈0.762388356470 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:14] PROGRESS seg 956/4 | twins=1,794,358,569 | B2_partial≈0.762413863983 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:15] PROGRESS seg 963/4 | twins=1,806,505,893 | B2_partial≈0.762439184238 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:15] PROGRESS seg 969/4 | twins=1,816,906,502 | B2_partial≈0.762460717671 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:15] PROGRESS seg 976/4 | twins=1,829,040,080 | B2_partial≈0.762485671163 | 2.03e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:15] PROGRESS seg 983/4 | twins=1,841,166,427 | B2_partial≈0.762510431545 | 2.02e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:15] PROGRESS seg 990/4 | twins=1,853,287,445 | B2_partial≈0.762535005448 | 2.02e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:15] PROGRESS seg 997/4 | twins=1,865,395,775 | B2_partial≈0.762559380671 | 2.02e9 cand/s | ETA 0.0 min
[2026-02-26 01:07:16] Done. gpus=1, twins=1,870,585,220
[2026-02-26 01:07:16] Brun partial sum up to 1000000000000: 1.80659241917588265
[2026-02-26 01:07:16] Brun extrapolated  B2* (HL):    1.90216063043772476
[2026-02-26 01:07:16] Accumulation error bound (Kahan + reductions, excludes per-term rounding): <= 1.324e-14
[2026-02-26 01:07:16] Per-term eval error bound (IEEE-754, gamma_5): <= 1.003e-15
[2026-02-26 01:07:16] Elapsed: 24.48s
[2026-02-26 01:15:50] **********************************************************************
[2026-02-26 01:15:50] ** Started: target\release\twincle.exe --exp 12
[2026-02-26 01:15:50] **********************************************************************
[2026-02-26 01:15:51] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-26 01:15:52] RAM: 127.75 GB (103.58 GB available)
[2026-02-26 01:15:52] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-26 01:15:52] Testing M=30030: 1485 residues, 78497 base primes
[2026-02-26 01:15:52] Running final search with M=30030...
[2026-02-26 01:15:52] Wheel-missed small twin pairs: 3 (sum contribution: 1.04402264402264411)
[2026-02-26 01:15:52] PROGRESS seg 1/4 | twins=3,424,502 | B2_partial≈0.730713311616 | 2.54e8 cand/s | ETA 3.2 min
[2026-02-26 01:15:52] PROGRESS seg 7/4 | twins=19,830,142 | B2_partial≈0.741651175123 | 4.04e8 cand/s | ETA 2.0 min
[2026-02-26 01:15:52] PROGRESS seg 14/4 | twins=37,222,831 | B2_partial≈0.745107568347 | 5.98e8 cand/s | ETA 1.4 min
[2026-02-26 01:15:52] PROGRESS seg 21/4 | twins=53,851,228 | B2_partial≈0.747036189301 | 7.90e8 cand/s | ETA 1.0 min
[2026-02-26 01:15:53] PROGRESS seg 28/4 | twins=70,002,775 | B2_partial≈0.748364548469 | 9.67e8 cand/s | ETA 0.8 min
[2026-02-26 01:15:53] PROGRESS seg 35/4 | twins=85,818,579 | B2_partial≈0.749373267036 | 1.12e9 cand/s | ETA 0.7 min
[2026-02-26 01:15:53] PROGRESS seg 42/4 | twins=101,378,623 | B2_partial≈0.750184004658 | 1.26e9 cand/s | ETA 0.6 min
[2026-02-26 01:15:53] PROGRESS seg 49/4 | twins=116,725,232 | B2_partial≈0.750860027581 | 1.38e9 cand/s | ETA 0.6 min
[2026-02-26 01:15:53] PROGRESS seg 56/4 | twins=131,898,615 | B2_partial≈0.751438994534 | 1.48e9 cand/s | ETA 0.5 min
[2026-02-26 01:15:53] PROGRESS seg 63/4 | twins=146,916,780 | B2_partial≈0.751944427548 | 1.56e9 cand/s | ETA 0.5 min
[2026-02-26 01:15:54] PROGRESS seg 70/4 | twins=161,795,013 | B2_partial≈0.752392337628 | 1.64e9 cand/s | ETA 0.5 min
[2026-02-26 01:15:54] PROGRESS seg 77/4 | twins=176,561,175 | B2_partial≈0.752794468263 | 1.70e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:54] PROGRESS seg 84/4 | twins=191,217,874 | B2_partial≈0.753158857030 | 1.75e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:54] PROGRESS seg 91/4 | twins=205,785,647 | B2_partial≈0.753492026793 | 1.79e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:54] PROGRESS seg 98/4 | twins=220,258,949 | B2_partial≈0.753798490540 | 1.83e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:54] PROGRESS seg 105/4 | twins=234,643,268 | B2_partial≈0.754082046328 | 1.86e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:55] PROGRESS seg 112/4 | twins=248,957,124 | B2_partial≈0.754345993845 | 1.89e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:55] PROGRESS seg 119/4 | twins=263,205,927 | B2_partial≈0.754592808302 | 1.91e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:55] PROGRESS seg 126/4 | twins=277,385,356 | B2_partial≈0.754824379356 | 1.93e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:55] PROGRESS seg 133/4 | twins=291,502,165 | B2_partial≈0.755042456686 | 1.94e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:55] PROGRESS seg 140/4 | twins=305,560,380 | B2_partial≈0.755248487518 | 1.95e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:55] PROGRESS seg 147/4 | twins=319,565,584 | B2_partial≈0.755443723164 | 1.97e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:56] PROGRESS seg 154/4 | twins=333,519,987 | B2_partial≈0.755629199625 | 1.98e9 cand/s | ETA 0.4 min
[2026-02-26 01:15:56] PROGRESS seg 161/4 | twins=347,423,439 | B2_partial≈0.755805783342 | 1.98e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:56] PROGRESS seg 168/4 | twins=361,275,287 | B2_partial≈0.755974222422 | 1.99e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:56] PROGRESS seg 175/4 | twins=375,087,559 | B2_partial≈0.756135322962 | 2.00e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:56] PROGRESS seg 182/4 | twins=388,861,690 | B2_partial≈0.756289676180 | 2.00e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:56] PROGRESS seg 189/4 | twins=402,589,275 | B2_partial≈0.756437701904 | 2.01e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:57] PROGRESS seg 196/4 | twins=416,280,413 | B2_partial≈0.756579964235 | 2.01e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:57] PROGRESS seg 203/4 | twins=429,928,955 | B2_partial≈0.756716806817 | 2.01e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:57] PROGRESS seg 210/4 | twins=443,543,879 | B2_partial≈0.756848684591 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:57] PROGRESS seg 217/4 | twins=457,126,124 | B2_partial≈0.756975930817 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:57] PROGRESS seg 224/4 | twins=470,673,642 | B2_partial≈0.757098821517 | 2.02e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:57] PROGRESS seg 231/4 | twins=484,187,000 | B2_partial≈0.757217630044 | 2.03e9 cand/s | ETA 0.3 min
[2026-02-26 01:15:58] PROGRESS seg 238/4 | twins=497,667,706 | B2_partial≈0.757332613290 | 2.03e9 cand/s | ETA 0.3 min
